time,trend,seasonal,residual,time_series
1991-01-01,,13.72536787354391,,6.0
1991-02-01,,-5.49600309419803,,25.0
1991-03-01,,-12.15393320172491,,130.0
1991-04-01,,4.161927013328851,,47.0
1991-05-01,,-11.39318051355287,,45.0
1991-06-01,,-26.362266535058247,,23.0
1991-07-01,45.20833333333333,-43.68532181059588,-0.5230115227374483,1.0
1991-08-01,46.166666666666664,-39.061233268929215,3.8945666022625502,11.0
1991-09-01,42.58333333333333,17.851174325156812,6.565492341509859,67.0
1991-10-01,37.87499999999999,43.24324421762993,72.88175578237008,154.0
1991-11-01,36.708333333333336,42.67523346494175,-56.38356679827508,23.0
1991-12-01,39.041666666666664,16.494991529457884,-55.53665819612455,0.0
1992-01-01,41.79166666666667,13.72536787354391,-28.51703454021058,27.0
1992-02-01,41.958333333333336,-5.49600309419803,-9.462330239135305,27.0
1992-03-01,43.16666666666666,-12.15393320172491,10.987266535058254,42.0
1992-04-01,42.45833333333333,4.161927013328851,-24.620260346662178,22.0
1992-05-01,40.41666666666667,-11.39318051355287,12.9765138468862,42.0
1992-06-01,41.5,-26.362266535058247,66.86226653505824,82.0
1992-07-01,41.58333333333333,-43.68532181059588,10.101988477262552,8.0
1992-08-01,41.416666666666664,-39.061233268929215,5.64456660226255,8.0
1992-09-01,41.54166666666666,17.851174325156812,39.60715900817653,99.0
1992-10-01,44.416666666666664,43.24324421762993,17.340089115703407,105.0
1992-11-01,46.583333333333336,42.67523346494175,-66.25856679827508,23.0
1992-12-01,42.75,16.494991529457884,-33.244991529457884,26.0
1993-01-01,40.166666666666664,13.72536787354391,-50.892034540210574,3.0
1993-02-01,40.25000000000001,-5.49600309419803,12.246003094198024,47.0
1993-03-01,41.41666666666666,-12.15393320172491,-4.262733464941746,25.0
1993-04-01,42.916666666666664,4.161927013328851,60.92140632000449,108.0
1993-05-01,46.58333333333333,-11.39318051355287,-27.190152819780458,8.0
1993-06-01,49.37499999999999,-26.362266535058247,0.9872665350582537,24.0
1993-07-01,51.91666666666667,-43.68532181059588,-4.231344856070791,4.0
1993-08-01,57.29166666666666,-39.061233268929215,-4.230433397737443,14.0
1993-09-01,58.79166666666666,17.851174325156812,44.35715900817653,121.0
1993-10-01,56.333333333333336,43.24324421762993,19.423422449036735,119.0
1993-11-01,55.291666666666664,42.67523346494175,-0.966900131608412,97.0
1993-12-01,56.99999999999999,16.494991529457884,-54.49499152945788,19.0
1994-01-01,58.20833333333332,13.72536787354391,-0.933701206877231,71.0
1994-02-01,57.49999999999999,-5.49600309419803,55.99600309419804,108.0
1994-03-01,57.12499999999999,-12.15393320172491,-44.97106679827508,0.0
1994-04-01,55.49999999999999,4.161927013328851,14.338072986671156,74.0
1994-05-01,54.5,-11.39318051355287,-26.10681948644713,17.0
1994-06-01,54.958333333333336,-26.362266535058247,27.40393320172491,56.0
1994-07-01,53.00000000000001,-43.68532181059588,-8.314678189404127,1.0
1994-08-01,48.291666666666664,-39.061233268929215,-9.23043339773745,0.0
1994-09-01,45.58333333333333,17.851174325156812,62.56549234150986,126.0
1994-10-01,48.12500000000001,43.24324421762993,-16.368244217629936,75.0
1994-11-01,51.666666666666664,42.67523346494175,22.658099868391595,117.0
1994-12-01,50.75,16.494991529457884,-57.244991529457884,10.0
1995-01-01,48.625,13.72536787354391,-29.35036787354391,33.0
1995-02-01,50.416666666666664,-5.49600309419803,-11.920663572468634,33.0
1995-03-01,51.20833333333333,-12.15393320172491,-29.054400131608418,10.0
1995-04-01,48.83333333333333,4.161927013328851,72.00473965333782,125.0
1995-05-01,46.666666666666664,-11.39318051355287,15.726513846886206,51.0
1995-06-01,51.29166666666667,-26.362266535058247,-24.929400131608425,0.0
1995-07-01,62.125,-43.68532181059588,-12.43967818940412,6.0
1995-08-01,69.16666666666667,-39.061233268929215,7.894566602262543,38.0
1995-09-01,72.08333333333333,17.851174325156812,17.06549234150986,107.0
1995-10-01,70.54166666666666,43.24324421762993,-76.78491088429658,37.0
1995-11-01,65.54166666666667,42.67523346494175,-5.216900131608419,103.0
1995-12-01,65.12500000000001,16.494991529457884,53.3800084705421,135.0
1996-01-01,66.66666666666667,13.72536787354391,87.60796545978943,168.0
1996-02-01,65.91666666666667,-5.49600309419803,6.579336427531358,67.0
1996-03-01,67.50000000000001,-12.15393320172491,-9.346066798275103,46.0
1996-04-01,71.875,4.161927013328851,-24.03692701332885,52.0
1996-05-01,73.75000000000001,-11.39318051355287,-58.356819486447144,4.0
1996-06-01,73.91666666666667,-26.362266535058247,-10.554400131608425,37.0
1996-07-01,72.49999999999999,-43.68532181059588,-22.814678189404106,6.0
1996-08-01,68.16666666666666,-39.061233268929215,-9.105433397737443,20.0
1996-09-01,63.70833333333332,17.851174325156812,81.44049234150987,163.0
1996-10-01,60.541666666666664,43.24324421762993,-17.784910884296593,86.0
1996-11-01,59.45833333333333,42.67523346494175,-3.1335667982750763,99.0
1996-12-01,63.12499999999999,16.494991529457884,63.380008470542116,143.0
1997-01-01,66.70833333333333,13.72536787354391,45.56629879312276,126.0
1997-02-01,67.625,-5.49600309419803,-57.12899690580197,5.0
1997-03-01,61.75,-12.15393320172491,-48.59606679827509,1.0
1997-04-01,53.958333333333336,4.161927013328851,-37.120260346662185,21.0
1997-05-01,51.20833333333333,-11.39318051355287,-30.815152819780458,9.0
1997-06-01,46.45833333333333,-26.362266535058247,99.90393320172493,120.0
1997-07-01,39.62499999999999,-43.68532181059588,13.060321810595887,9.0
1997-08-01,35.95833333333333,-39.061233268929215,42.102899935595886,39.0
1997-09-01,36.375,17.851174325156812,-51.22617432515681,3.0
1997-10-01,41.625,43.24324421762993,-25.86824421762993,59.0
1997-11-01,47.291666666666664,42.67523346494175,-29.966900131608412,60.0
1997-12-01,43.33333333333333,16.494991529457884,8.171675137208787,68.0
1998-01-01,38.375,13.72536787354391,-15.10036787354391,37.0
1998-02-01,37.708333333333336,-5.49600309419803,-26.212330239135305,6.0
1998-03-01,38.541666666666664,-12.15393320172491,-16.387733464941753,10.0
1998-04-01,40.875,4.161927013328851,92.96307298667115,138.0
1998-05-01,40.041666666666664,-11.39318051355287,-0.6484861531137938,28.0
1998-06-01,37.95833333333333,-26.362266535058247,-5.596066798275082,6.0
1998-07-01,44.49999999999999,-43.68532181059588,3.1853218105958874,4.0
1998-08-01,51.125,-39.061233268929215,15.936233268929215,28.0
1998-09-01,52.74999999999999,17.851174325156812,-36.601174325156805,34.0
1998-10-01,51.166666666666664,43.24324421762993,-10.409910884296593,84.0
1998-11-01,47.958333333333336,42.67523346494175,-75.63356679827508,15.0
1998-12-01,47.91666666666667,16.494991529457884,-1.4116581961245558,63.0
1999-01-01,47.708333333333336,13.72536787354391,137.56629879312274,199.0
1999-02-01,46.625,-5.49600309419803,-38.12899690580197,3.0
1999-03-01,48.958333333333336,-12.15393320172491,15.195599868391575,52.0
1999-04-01,65.29166666666666,4.161927013328851,-11.453593679995508,58.0
1999-05-01,86.08333333333333,-11.39318051355287,-43.69015281978046,31.0
1999-06-01,91.62499999999999,-26.362266535058247,-63.26273346494174,2.0
1999-07-01,81.70833333333334,-43.68532181059588,-35.02301152273746,3.0
1999-08-01,74.08333333333333,-39.061233268929215,-32.022100064404114,3.0
1999-09-01,73.12499999999999,17.851174325156812,24.023825674843202,115.0
1999-10-01,73.29166666666667,43.24324421762993,278.4650891157034,395.0
1999-11-01,73.66666666666666,42.67523346494175,86.65809986839159,203.0
1999-12-01,74.74999999999999,16.494991529457884,-83.24499152945788,8.0
2000-01-01,78.16666666666664,13.72536787354391,-75.89203454021055,16.0
2000-02-01,80.41666666666666,-5.49600309419803,-71.92066357246863,3.0
2000-03-01,79.45833333333331,-12.15393320172491,-38.3044001316084,29.0
2000-04-01,63.37500000000001,4.161927013328851,17.463072986671143,85.0
2000-05-01,50.37499999999999,-11.39318051355287,-25.981819486447122,13.0
2000-06-01,56.791666666666664,-26.362266535058247,15.570599868391582,46.0
2000-07-01,65.45833333333333,-43.68532181059588,19.22698847726255,41.0
2000-08-01,71.79166666666666,-39.061233268929215,-13.730433397737443,19.0
2000-09-01,74.95833333333333,17.851174325156812,-16.80950765849014,76.0
2000-10-01,73.08333333333333,43.24324421762993,-68.32657755096326,48.0
2000-11-01,73.91666666666667,42.67523346494175,121.40809986839156,238.0
2000-12-01,75.24999999999999,16.494991529457884,35.25500847054213,127.0
2001-01-01,71.99999999999999,13.72536787354391,19.274632126456105,105.0
2001-02-01,69.875,-5.49600309419803,1.6210030941980298,66.0
2001-03-01,66.66666666666666,-12.15393320172491,-12.512733464941746,42.0
2001-04-01,63.416666666666664,4.161927013328851,-40.578593679995514,27.0
2001-05-01,55.62500000000001,-11.39318051355287,46.76818051355286,91.0
2001-06-01,43.541666666666664,-26.362266535058247,-17.179400131608418,0.0
2001-07-01,36.375,-43.68532181059588,16.31032181059588,9.0
2001-08-01,34.041666666666664,-39.061233268929215,5.01956660226255,0.0
2001-09-01,33.24999999999999,17.851174325156812,-33.101174325156805,18.0
2001-10-01,34.12499999999999,43.24324421762993,-49.36824421762992,28.0
2001-11-01,33.916666666666664,42.67523346494175,-5.591900131608412,71.0
2001-12-01,34.58333333333333,16.494991529457884,-47.07832486279121,4.0
2002-01-01,37.37499999999999,13.72536787354391,4.899632126456098,56.0
2002-02-01,39.45833333333333,-5.49600309419803,25.037669760864702,59.0
2002-03-01,47.333333333333336,-12.15393320172491,-5.179400131608425,30.0
2002-04-01,58.75,4.161927013328851,-2.9119270133288513,60.0
2002-05-01,66.95833333333333,-11.39318051355287,-2.565152819780458,53.0
2002-06-01,74.41666666666666,-26.362266535058247,5.945599868391589,54.0
2002-07-01,79.16666666666666,-43.68532181059588,-13.481344856070777,22.0
2002-08-01,78.375,-39.061233268929215,-2.3137667310707855,37.0
2002-09-01,75.99999999999999,17.851174325156812,76.14882567484321,170.0
2002-10-01,77.0,43.24324421762993,29.75675578237007,150.0
2002-11-01,77.70833333333333,42.67523346494175,25.616433201724924,146.0
2002-12-01,73.99999999999999,16.494991529457884,17.50500847054213,108.0
2003-01-01,70.875,13.72536787354391,-18.60036787354391,66.0
2003-02-01,68.45833333333333,-5.49600309419803,-32.9623302391353,30.0
2003-03-01,62.91666666666667,-12.15393320172491,-48.76273346494176,2.0
2003-04-01,55.29166666666666,4.161927013328851,52.54640632000449,112.0
2003-05-01,47.58333333333333,-11.39318051355287,-18.190152819780458,18.0
2003-06-01,42.0,-26.362266535058247,-15.637733464941753,0.0
2003-07-01,38.916666666666664,-43.68532181059588,5.768655143929216,1.0
2003-08-01,37.04166666666667,-39.061233268929215,2.019566602262543,0.0
2003-09-01,37.625,17.851174325156812,18.523825674843188,74.0
2003-10-01,34.99999999999999,43.24324421762993,-15.243244217629922,63.0
2003-11-01,31.375,42.67523346494175,-26.050233464941748,48.0
2003-12-01,31.625,16.494991529457884,23.880008470542116,72.0
2004-01-01,32.166666666666664,13.72536787354391,-17.892034540210574,28.0
2004-02-01,32.33333333333333,-5.49600309419803,-3.837330239135299,23.0
2004-03-01,30.625,-12.15393320172491,4.528933201724911,23.0
2004-04-01,32.375,4.161927013328851,-8.536927013328851,28.0
2004-05-01,35.916666666666664,-11.39318051355287,-9.523486153113794,15.0
2004-06-01,36.49999999999999,-26.362266535058247,-1.1377334649417463,9.0
2004-07-01,35.95833333333333,-43.68532181059588,12.726988477262552,5.0
2004-08-01,33.99999999999999,-39.061233268929215,5.061233268929222,0.0
2004-09-01,33.041666666666664,17.851174325156812,-17.892840991823476,33.0
2004-10-01,33.041666666666664,43.24324421762993,69.71508911570342,146.0
2004-11-01,34.416666666666664,42.67523346494175,-27.091900131608412,50.0
2004-12-01,35.375,16.494991529457884,32.130008470542116,84.0
2005-01-01,34.791666666666664,13.72536787354391,-45.517034540210574,3.0
2005-02-01,34.58333333333333,-5.49600309419803,-28.087330239135298,1.0
2005-03-01,38.791666666666664,-12.15393320172491,-4.637733464941753,22.0
2005-04-01,39.166666666666664,4.161927013328851,-14.328593679995516,29.0
2005-05-01,36.125,-11.39318051355287,22.26818051355287,47.0
2005-06-01,34.166666666666664,-26.362266535058247,-7.804400131608418,0.0
2005-07-01,37.5,-43.68532181059588,6.18532181059588,0.0
2005-08-01,44.33333333333333,-39.061233268929215,-5.272100064404114,0.0
2005-09-01,45.83333333333333,17.851174325156812,70.31549234150987,134.0
2005-10-01,45.625,43.24324421762993,-34.86824421762993,54.0
2005-11-01,42.958333333333336,42.67523346494175,-16.633566798275083,69.0
2005-12-01,41.333333333333336,16.494991529457884,-39.82832486279122,18.0
2006-01-01,41.416666666666664,13.72536787354391,93.85796545978943,149.0
2006-02-01,41.45833333333333,-5.49600309419803,-16.962330239135298,19.0
2006-03-01,46.25,-12.15393320172491,5.903933201724911,40.0
2006-04-01,51.08333333333333,4.161927013328851,-49.24526034666218,6.0
2006-05-01,48.95833333333332,-11.39318051355287,-31.56515281978045,6.0
2006-06-01,48.25,-26.362266535058247,-19.887733464941753,2.0
2006-07-01,44.20833333333333,-43.68532181059588,-0.5230115227374483,0.0
2006-08-01,39.958333333333336,-39.061233268929215,0.10289993559587884,1.0
2006-09-01,40.08333333333333,17.851174325156812,190.06549234150987,248.0
2006-10-01,39.16666666666666,43.24324421762993,-26.409910884296586,56.0
2006-11-01,43.41666666666666,42.67523346494175,-70.09190013160841,16.0
2006-12-01,47.791666666666664,16.494991529457884,-10.286658196124549,54.0
2007-01-01,48.16666666666666,13.72536787354391,-45.89203454021057,16.0
2007-02-01,48.29166666666666,-5.49600309419803,7.204336427531373,50.0
2007-03-01,38.12499999999999,-12.15393320172491,-13.971066798275082,12.0
2007-04-01,26.624999999999996,4.161927013328851,-18.78692701332885,12.0
2007-05-01,26.916666666666664,-11.39318051355287,86.4765138468862,102.0
2007-06-01,26.916666666666664,-26.362266535058247,10.445599868391582,11.0
2007-07-01,27.749999999999996,-43.68532181059588,15.935321810595884,0.0
2007-08-01,28.416666666666664,-39.061233268929215,14.64456660226255,4.0
2007-09-01,28.25,17.851174325156812,-45.10117432515681,1.0
2007-10-01,32.5,43.24324421762993,-48.74324421762993,27.0
2007-11-01,34.125,42.67523346494175,-24.800233464941748,52.0
2007-12-01,33.041666666666664,16.494991529457884,-31.53665819612455,18.0
2008-01-01,33.208333333333336,13.72536787354391,25.066298793122755,72.0
2008-02-01,33.1875,-5.49600309419803,-17.69149690580197,10.0
2008-03-01,33.875,-12.15393320172491,26.27893320172491,48.0
2008-04-01,41.541666666666664,4.161927013328851,32.296406320004486,78.0
2008-05-01,52.16666666666667,-11.39318051355287,34.2265138468862,75.0
2008-06-01,63.74999999999999,-26.362266535058247,-25.387733464941746,12.0
2008-07-01,72.66666666666666,-43.68532181059588,-25.981344856070777,3.0
2008-08-01,76.375,-39.061233268929215,-36.813766731070785,0.5
2008-09-01,79.95833333333333,17.851174325156812,-76.80950765849013,21.0
2008-10-01,81.875,43.24324421762993,65.88175578237008,191.0
2008-11-01,80.91666666666666,42.67523346494175,19.408099868391595,143.0
2008-12-01,78.54166666666666,16.494991529457884,109.96334180387547,205.0
2009-01-01,77.93749999999999,13.72536787354391,7.337132126456105,99.0
2009-02-01,77.85416666666667,-5.49600309419803,-0.3581635724686416,72.0
2009-03-01,81.83333333333331,-12.15393320172491,2.3205998683915965,72.0
2009-04-01,81.83333333333333,4.161927013328851,14.00473965333782,100.0
2009-05-01,73.45833333333333,-11.39318051355287,-32.06515281978046,30.0
2009-06-01,66.70833333333333,-26.362266535058247,-40.34606679827508,0.0
2009-07-01,66.29166666666667,-43.68532181059588,-22.10634485607079,0.5
2009-08-01,70.08333333333333,-39.061233268929215,-30.022100064404114,1.0
2009-09-01,70.41666666666666,17.851174325156812,27.73215900817653,116.0
2009-10-01,65.91666666666666,43.24324421762993,-13.159910884296586,96.0
2009-11-01,63.916666666666664,42.67523346494175,-69.59190013160841,37.0
2009-12-01,68.29166666666667,16.494991529457884,64.21334180387544,149.0
2010-01-01,71.70833333333331,13.72536787354391,59.566298793122776,145.0
2010-02-01,71.87499999999999,-5.49600309419803,50.621003094198045,117.0
2010-03-01,68.625,-12.15393320172491,-21.47106679827509,35.0
2010-04-01,65.08333333333331,4.161927013328851,-40.245260346662164,29.0
2010-05-01,67.87499999999999,-11.39318051355287,-3.4818194864471153,53.0
2010-06-01,68.25,-26.362266535058247,40.11226653505825,82.0
2010-07-01,61.291666666666664,-43.68532181059588,-17.106344856070784,0.5
2010-08-01,56.75,-39.061233268929215,-12.688766731070785,5.0
2010-09-01,59.5,17.851174325156812,-43.35117432515681,34.0
2010-10-01,61.625,43.24324421762993,-11.868244217629929,93.0
2010-11-01,58.6875,42.67523346494175,5.637266535058252,107.0
2010-12-01,53.79166666666666,16.494991529457884,17.71334180387546,88.0
2011-01-01,51.85416666666665,13.72536787354391,-26.57953454021056,39.0
2011-02-01,52.62499999999999,-5.49600309419803,66.87100309419803,114.0
2011-03-01,51.624999999999986,-12.15393320172491,64.52893320172493,104.0
2011-04-01,50.45833333333333,4.161927013328851,-43.62026034666218,11.0
2011-05-01,55.749999999999986,-11.39318051355287,-43.856819486447115,0.5
2011-06-01,57.83333333333332,-26.362266535058247,-14.471066798275075,17.0
2011-07-01,54.41666666666667,-43.68532181059588,8.268655143929209,19.0
2011-08-01,50.083333333333336,-39.061233268929215,-6.022100064404121,5.0
2011-09-01,41.625,17.851174325156812,-49.47617432515681,10.0
2011-10-01,39.583333333333336,43.24324421762993,6.173422449036735,89.0
2011-11-01,45.81249999999999,42.67523346494175,149.51226653505825,238.0
2011-12-01,49.37499999999999,16.494991529457884,-58.86999152945788,7.0
2012-01-01,48.0625,13.72536787354391,-23.78786787354391,38.0
2012-02-01,47.45833333333333,-5.49600309419803,-30.962330239135298,11.0
2012-03-01,48.291666666666664,-12.15393320172491,-32.13773346494175,4.0
2012-04-01,51.16666666666666,4.161927013328851,6.6714063200044915,62.0
2012-05-01,48.87499999999999,-11.39318051355287,61.51818051355288,99.0
2012-06-01,46.291666666666664,-26.362266535058247,-15.929400131608418,4.0
2012-07-01,50.91666666666666,-43.68532181059588,-6.731344856070777,0.5
2012-08-01,54.79166666666666,-39.061233268929215,-6.730433397737443,9.0
2012-09-01,61.62499999999999,17.851174325156812,-53.476174325156805,26.0
2012-10-01,68.16666666666666,43.24324421762993,30.590089115703414,142.0
2012-11-01,68.66666666666666,42.67523346494175,18.658099868391595,130.0
2012-12-01,68.16666666666666,16.494991529457884,-31.66165819612454,53.0
2013-01-01,68.22916666666664,13.72536787354391,21.045465459789447,103.0
2013-02-01,68.12499999999999,-5.49600309419803,-23.628996905801955,39.0
2013-03-01,67.70833333333333,-12.15393320172491,84.44559986839158,140.0
2013-04-01,63.58333333333332,4.161927013328851,15.254739653337827,83.0
2013-05-01,56.74999999999999,-11.39318051355287,44.64318051355288,90.0
2013-06-01,57.08333333333332,-26.362266535058247,-29.721066798275075,1.0
2013-07-01,60.58333333333333,-43.68532181059588,-11.898011522737448,5.0
2013-08-01,65.75,-39.061233268929215,-24.688766731070785,2.0
2013-09-01,66.04166666666667,17.851174325156812,-60.89284099182348,23.0
2013-10-01,58.25,43.24324421762993,-55.49324421762993,46.0
2013-11-01,52.083333333333336,42.67523346494175,-32.75856679827508,62.0
2013-12-01,50.95833333333333,16.494991529457884,61.54667513720879,129.0
2014-01-01,52.58333333333332,13.72536787354391,44.69129879312277,111.0
2014-02-01,52.916666666666664,-5.49600309419803,107.57933642753137,155.0
2014-03-01,55.916666666666664,-12.15393320172491,-12.762733464941753,31.0
2014-04-01,61.87499999999999,4.161927013328851,-61.03692701332884,5.0
2014-05-01,73.45833333333333,-11.39318051355287,-42.06515281978046,20.0
2014-06-01,83.95833333333331,-26.362266535058247,-13.596066798275068,44.0
2014-07-01,85.54583333333333,-43.68532181059588,-40.860511522737454,1.0
2014-08-01,82.88333333333333,-39.061233268929215,-29.82210006440411,14.0
2014-09-01,81.14166666666667,17.851174325156812,-15.992840991823478,83.0
2014-10-01,82.49166666666666,43.24324421762993,3.265089115703411,129.0
2014-11-01,84.29999999999998,42.67523346494175,130.02476653505826,257.0
2014-12-01,84.48333333333332,16.494991529457884,85.0216751372088,186.0
2015-01-01,84.0708333333333,13.72536787354391,-5.6962012068772125,92.1
2015-02-01,83.8333333333333,-5.49600309419803,31.66266976086473,110.0
2015-03-01,80.49166666666665,-12.15393320172491,-34.13773346494173,34.2
2015-04-01,74.43333333333332,4.161927013328851,-44.39526034666217,34.2
2015-05-01,62.40416666666668,-11.39318051355287,-16.81098615311381,34.2
2015-06-01,46.75833333333334,-26.362266535058247,13.80393320172491,34.2
2015-07-01,37.625,-43.68532181059588,6.960321810595879,0.9
2015-08-01,31.74583333333333,-39.061233268929215,15.715399935595883,8.4
2015-09-01,28.779166666666665,17.851174325156812,-38.230340991823475,8.4
2015-10-01,28.020833333333336,43.24324421762993,-13.064077550963262,58.2
2015-11-01,25.812500000000004,42.67523346494175,-29.38773346494175,39.1
2015-12-01,23.604166666666664,16.494991529457884,-11.69915819612455,28.4
2016-01-01,22.83333333333333,13.72536787354391,-6.058701206877238,30.5
2016-02-01,22.92083333333333,-5.49600309419803,13.0751697608647,30.5
2016-03-01,22.429166666666664,-12.15393320172491,32.22476653505825,42.5
2016-04-01,19.862499999999997,4.161927013328851,-16.32442701332885,7.7
2016-05-01,16.016666666666666,-11.39318051355287,3.076513846886204,7.7
2016-06-01,14.191666666666666,-26.362266535058247,19.87059986839158,7.7
2016-07-01,13.504166666666666,-43.68532181059588,39.081155143929216,8.9
2016-08-01,12.595833333333331,-39.061233268929215,28.965399935595883,2.5
2016-09-01,13.075,17.851174325156812,-28.42617432515681,2.5
2016-10-01,15.408333333333333,43.24324421762993,-56.15157755096326,2.5
2016-11-01,18.075000000000003,42.67523346494175,-58.25023346494175,2.5
2016-12-01,19.162499999999998,16.494991529457884,-14.457491529457883,21.2
2017-01-01,18.583333333333332,13.72536787354391,-11.108701206877242,21.2
2017-02-01,18.17083333333333,-5.49600309419803,5.325169760864699,18.0
2017-03-01,19.57083333333333,-12.15393320172491,59.083099868391585,66.5
2017-04-01,22.529166666666665,4.161927013328851,13.008906320004487,39.7
2017-05-01,24.508333333333336,-11.39318051355287,26.584847180219537,39.7
2017-06-01,24.729166666666668,-26.362266535058247,3.4330998683915794,1.8
2017-07-01,27.433333333333334,-43.68532181059588,17.151988477262545,0.9
2017-08-01,32.39583333333333,-39.061233268929215,7.265399935595887,0.6
2017-09-01,36.92083333333333,17.851174325156812,-16.77200765849014,38.0
2017-10-01,40.99166666666667,43.24324421762993,-46.234910884296596,38.0
2017-11-01,43.90833333333333,42.67523346494175,-72.08356679827509,14.5
2017-12-01,46.98333333333333,16.494991529457884,-48.97832486279121,14.5
2018-01-01,50.387499999999996,13.72536787354391,28.687132126456092,92.8
2018-02-01,53.84166666666666,-5.49600309419803,17.15433642753137,65.5
2018-03-01,55.74999999999999,-12.15393320172491,84.0039332017249,127.6
2018-04-01,56.099999999999994,4.161927013328851,16.038072986671153,76.3
2018-05-01,60.85416666666666,-11.39318051355287,23.639013846886208,73.1
2018-06-01,70.01249999999999,-26.362266535058247,-1.4502334649417392,42.2
2018-07-01,71.225,-43.68532181059588,14.660321810595889,42.2
2018-08-01,65.46249999999999,-39.061233268929215,15.798733268929226,42.2
2018-09-01,57.77083333333333,17.851174325156812,-33.42200765849014,42.2
2018-10-01,52.08749999999999,43.24324421762993,-53.13074421762992,42.2
2018-11-01,49.070833333333326,42.67523346494175,32.65393320172493,124.4
2018-12-01,44.70416666666667,16.494991529457884,63.20084180387544,124.4
2019-01-01,41.29166666666667,13.72536787354391,-43.01703454021058,12.0
2019-02-01,37.87916666666667,-5.49600309419803,-24.38316357246864,8.0
2019-03-01,36.96666666666667,-12.15393320172491,-24.312733464941758,0.5
2019-04-01,42.78333333333334,4.161927013328851,20.054739653337812,67.0
2019-05-01,49.46666666666667,-11.39318051355287,-28.073486153113798,10.0
2019-06-01,47.55833333333334,-26.362266535058247,-20.69606679827509,0.5
2019-07-01,43.95833333333333,-43.68532181059588,1.7269884772625517,2.0
2019-08-01,44.12499999999999,-39.061233268929215,-4.563766731070778,0.5
2019-09-01,44.77083333333333,17.851174325156812,-0.6220076584901406,62.0
2019-10-01,42.95833333333333,43.24324421762993,75.79842244903674,162.0
2019-11-01,40.74999999999999,42.67523346494175,81.57476653505825,165.0
2019-12-01,41.31249999999999,16.494991529457884,-19.807491529457877,38.0
2020-01-01,42.20833333333333,13.72536787354391,-43.93370120687724,12.0
2020-02-01,43.104166666666664,-5.49600309419803,-25.608163572468634,12.0
2020-03-01,41.5,-12.15393320172491,-17.34606679827509,12.0
2020-04-01,33.16666666666667,4.161927013328851,-25.32859367999552,12.0
2020-05-01,20.541666666666664,-11.39318051355287,2.8515138468862062,12.0
2020-06-01,13.083333333333332,-26.362266535058247,25.278933201724914,12.0
2020-07-01,12.0,-43.68532181059588,43.68532181059588,12.0
2020-08-01,13.604166666666666,-39.061233268929215,37.45706660226255,12.0
2020-09-01,16.8125,17.851174325156812,-22.663674325156812,12.0
2020-10-01,21.049999999999997,43.24324421762993,-52.293244217629926,12.0
2020-11-01,26.287499999999998,42.67523346494175,-56.96273346494175,12.0
2020-12-01,28.608333333333327,16.494991529457884,-33.10332486279121,12.0
2021-01-01,27.91666666666666,13.72536787354391,-29.64203454021057,12.0
2021-02-01,27.304166666666664,-5.49600309419803,28.691836427531367,50.5
2021-03-01,28.60416666666666,-12.15393320172491,34.049766535058254,50.5
2021-04-01,34.24583333333333,4.161927013328851,36.79223965333782,75.2
2021-05-01,42.849999999999994,-11.39318051355287,43.043180513552876,74.5
2021-06-01,49.199999999999996,-26.362266535058247,-17.637733464941746,5.2
2021-07-01,50.65416666666666,-43.68532181059588,-4.768844856070778,2.2
2021-08-01,49.37083333333332,-39.061233268929215,-3.209600064404107,7.1
2021-09-01,47.662499999999994,17.851174325156812,-17.413674325156805,48.1
2021-10-01,45.64583333333333,43.24324421762993,22.41092244903674,111.3
2021-11-01,43.349999999999994,42.67523346494175,33.17476653505826,119.2
2021-12-01,43.44999999999999,16.494991529457884,-2.74499152945787,57.2
2022-01-01,44.599999999999994,13.72536787354391,-56.6253678735439,1.7
2022-02-01,45.77499999999999,-5.49600309419803,-10.27899690580196,30.0
2022-03-01,47.42083333333333,-12.15393320172491,-5.266900131608416,30.0
2022-04-01,44.79583333333333,4.161927013328851,-1.6577603466621813,47.3
2022-05-01,41.375,-11.39318051355287,17.318180513552868,47.3
2022-06-01,45.425000000000004,-26.362266535058247,15.73726653505824,34.8
2022-07-01,50.98333333333333,-43.68532181059588,-7.098011522737444,0.2
2022-08-01,53.28333333333333,-39.061233268929215,23.07789993559588,37.3
2022-09-01,,17.851174325156812,,57.4
2022-10-01,,43.24324421762993,,39.0
2022-11-01,,42.67523346494175,,109.4
2022-12-01,,16.494991529457884,,164.2
2023-01-01,,13.72536787354391,,28.1
2023-02-01,,-5.49600309419803,,58.8
